"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1970",4.2504881024916,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1971",4.39634101053492,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1972",4.62751498709203,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1973",5.04662591217187,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1974",5.82777488532619,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1975",6.51149642197638,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1976",7.1075909151436,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1977",7.83512597353528,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1978",8.1960110341955,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1979",8.52403595354962,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1980",9.40261236320804,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1981",10.3469090554787,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1982",11.3056180904275,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1983",12.0821551139248,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1984",13.785117524772,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1985",16.636455400212,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1986",21.8150983713155,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1987",23.4304337386796,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1988",24.3136220979951,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1989",22.7501711642722,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1990",21.1008226681877,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1991",19.7979468900853,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1992",18.8000000013468,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1993",18.975,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1994",21.475,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1995",23.05,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1996",25.125,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1997",28.125,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1998",31.25,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","1999",34.725,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2000",40.25,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2001",43.025,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2002",45.1749999999999,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2003",45.925,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2004",50.6,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2005",54.775,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2006",62.275,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2007",70.1,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2008",69.3499999999999,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2009",70.675,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2010",76.4749999999999,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2011",82.5999999999999,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2012",88.1999999999999,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2013",91.7499999999999,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2014",94.2499999999999,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2015",100,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2016",107.025,
"NOR","HOUSECOST","NOMINAL","IDX2015","A","2017",112.350000002717,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1978",73.0997095890178,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1979",72.7265675026277,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1980",71.1357831136252,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1981",67.6969854289338,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1982",66.61563162135,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1983",65.0272136789112,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1984",67.6690396334071,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1985",75.9401874073835,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1986",91.664373179808,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1987",92.0046603107746,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1988",90.1734118311427,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1989",79.3249819465009,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1990",69.0803322724486,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1991",60.814056540368,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1992",54.5034988038777,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1993",51.8972770277288,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1994",57.0937852698539,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1995",58.5428344165085,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1996",60.9417818080349,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1997",64.398401753059,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1998",66.3745622419687,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","1999",70.7637455677388,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2000",77.3416618334345,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2001",81.7151332689683,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2002",78.5742336737804,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2003",74.6351117433871,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2004",79.1464348342627,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2005",78.8144536916742,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2006",94.8105730823594,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2007",100.480251676229,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2008",94.1489179818036,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2009",91.817497483191,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2010",96.3167405093918,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2011",100.155637280286,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2012",102.718296685876,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2013",101.993147593263,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2014",100.737988732577,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2015",100,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2016",106.615842341554,
"NOR","HOUSECOST","PRICEINCOME","IDX2015","A","2017",108.850262898537,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1979",38.0087285250829,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1980",39.2931763568347,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1981",38.9520889769488,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1982",37.8107791719991,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1983",37.0064452042047,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1984",39.3040834186507,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1985",45.2260260641157,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1986",56.5690034406684,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1987",57.4197676567109,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1988",55.2550491619387,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1989",48.0693269867323,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1990",41.847933490989,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1991",37.4225369333057,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1992",34.2497918277885,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1993",33.5719298309939,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1994",37.749278548152,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1995",39.9189251042546,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1996",42.7711996665116,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1997",46.7454759075888,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1998",50.7606328113561,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","1999",54.8534674431023,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2000",61.1869619425875,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2001",62.9756348790866,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2002",63.3075642950273,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2003",61.8875891218789,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2004",66.8405575276419,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2005",70.9258345159751,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2006",78.8469251331115,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2007",87.1081675468983,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2008",83.6932281308756,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2009",82.4161562186493,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2010",86.7198999524315,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2011",91.6053923534361,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2012",95.9781741480641,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2013",96.8448439675601,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2014",96.8509820378748,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2015",100,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2016",104.990824127278,
"NOR","HOUSECOST","PRICERENT","IDX2015","A","2017",107.940997932639,
"NOR","HOUSECOST","REAL","IDX2015","A","1970",31.6347250816783,
"NOR","HOUSECOST","REAL","IDX2015","A","1971",30.7774369449782,
"NOR","HOUSECOST","REAL","IDX2015","A","1972",30.3376192290262,
"NOR","HOUSECOST","REAL","IDX2015","A","1973",30.8102230709994,
"NOR","HOUSECOST","REAL","IDX2015","A","1974",32.4904321186336,
"NOR","HOUSECOST","REAL","IDX2015","A","1975",32.6887464361946,
"NOR","HOUSECOST","REAL","IDX2015","A","1976",32.8824484243551,
"NOR","HOUSECOST","REAL","IDX2015","A","1977",33.3705481731817,
"NOR","HOUSECOST","REAL","IDX2015","A","1978",32.34766402496,
"NOR","HOUSECOST","REAL","IDX2015","A","1979",31.9331569031207,
"NOR","HOUSECOST","REAL","IDX2015","A","1980",32.1575138707507,
"NOR","HOUSECOST","REAL","IDX2015","A","1981",31.3326088464757,
"NOR","HOUSECOST","REAL","IDX2015","A","1982",30.7529435393875,
"NOR","HOUSECOST","REAL","IDX2015","A","1983",30.3324226875412,
"NOR","HOUSECOST","REAL","IDX2015","A","1984",32.6129522794505,
"NOR","HOUSECOST","REAL","IDX2015","A","1985",37.205041238175,
"NOR","HOUSECOST","REAL","IDX2015","A","1986",45.5858647768047,
"NOR","HOUSECOST","REAL","IDX2015","A","1987",45.2814232574483,
"NOR","HOUSECOST","REAL","IDX2015","A","1988",44.382723367324,
"NOR","HOUSECOST","REAL","IDX2015","A","1989",39.6188510189109,
"NOR","HOUSECOST","REAL","IDX2015","A","1990",35.1231625866516,
"NOR","HOUSECOST","REAL","IDX2015","A","1991",31.7835112319075,
"NOR","HOUSECOST","REAL","IDX2015","A","1992",29.5156529317474,
"NOR","HOUSECOST","REAL","IDX2015","A","1993",29.0655247502978,
"NOR","HOUSECOST","REAL","IDX2015","A","1994",32.5799663891169,
"NOR","HOUSECOST","REAL","IDX2015","A","1995",34.1762297672609,
"NOR","HOUSECOST","REAL","IDX2015","A","1996",36.7882624015071,
"NOR","HOUSECOST","REAL","IDX2015","A","1997",40.2189686681449,
"NOR","HOUSECOST","REAL","IDX2015","A","1998",43.5870164609175,
"NOR","HOUSECOST","REAL","IDX2015","A","1999",47.4772638541626,
"NOR","HOUSECOST","REAL","IDX2015","A","2000",53.5035814126339,
"NOR","HOUSECOST","REAL","IDX2015","A","2001",55.9655836060416,
"NOR","HOUSECOST","REAL","IDX2015","A","2002",57.9617414008037,
"NOR","HOUSECOST","REAL","IDX2015","A","2003",57.2931672690537,
"NOR","HOUSECOST","REAL","IDX2015","A","2004",62.3816970883804,
"NOR","HOUSECOST","REAL","IDX2015","A","2005",66.7677916864404,
"NOR","HOUSECOST","REAL","IDX2015","A","2006",74.5437385561936,
"NOR","HOUSECOST","REAL","IDX2015","A","2007",82.8700194002292,
"NOR","HOUSECOST","REAL","IDX2015","A","2008",79.2558851919912,
"NOR","HOUSECOST","REAL","IDX2015","A","2009",78.7821407984694,
"NOR","HOUSECOST","REAL","IDX2015","A","2010",83.4813087779155,
"NOR","HOUSECOST","REAL","IDX2015","A","2011",89.1833984975276,
"NOR","HOUSECOST","REAL","IDX2015","A","2012",94.2221295087878,
"NOR","HOUSECOST","REAL","IDX2015","A","2013",96.050239826967,
"NOR","HOUSECOST","REAL","IDX2015","A","2014",96.4990886417548,
"NOR","HOUSECOST","REAL","IDX2015","A","2015",100,
"NOR","HOUSECOST","REAL","IDX2015","A","2016",103.897136001217,
"NOR","HOUSECOST","REAL","IDX2015","A","2017",106.990794190323,
"NOR","HOUSECOST","RENT","IDX2015","A","1979",22.4268726441463,
"NOR","HOUSECOST","RENT","IDX2015","A","1980",23.926997904325,
"NOR","HOUSECOST","RENT","IDX2015","A","1981",26.5688860019812,
"NOR","HOUSECOST","RENT","IDX2015","A","1982",29.9108300543095,
"NOR","HOUSECOST","RENT","IDX2015","A","1983",32.6610596984848,
"NOR","HOUSECOST","RENT","IDX2015","A","1984",35.0445937235759,
"NOR","HOUSECOST","RENT","IDX2015","A","1985",36.7614020770734,
"NOR","HOUSECOST","RENT","IDX2015","A","1986",38.5448859979808,
"NOR","HOUSECOST","RENT","IDX2015","A","1987",40.8034070844916,
"NOR","HOUSECOST","RENT","IDX2015","A","1988",44.0286763944789,
"NOR","HOUSECOST","RENT","IDX2015","A","1989",47.3789561428379,
"NOR","HOUSECOST","RENT","IDX2015","A","1990",50.4542129267794,
"NOR","HOUSECOST","RENT","IDX2015","A","1991",52.9210839105065,
"NOR","HOUSECOST","RENT","IDX2015","A","1992",54.9045845328085,
"NOR","HOUSECOST","RENT","IDX2015","A","1993",56.5130538399956,
"NOR","HOUSECOST","RENT","IDX2015","A","1994",56.8880801546929,
"NOR","HOUSECOST","RENT","IDX2015","A","1995",57.7381536358286,
"NOR","HOUSECOST","RENT","IDX2015","A","1996",58.7382346425927,
"NOR","HOUSECOST","RENT","IDX2015","A","1997",60.1550204442071,
"NOR","HOUSECOST","RENT","IDX2015","A","1998",61.5634730499997,
"NOR","HOUSECOST","RENT","IDX2015","A","1999",63.280283903706,
"NOR","HOUSECOST","RENT","IDX2015","A","2000",65.7804901709293,
"NOR","HOUSECOST","RENT","IDX2015","A","2001",68.3140392222751,
"NOR","HOUSECOST","RENT","IDX2015","A","2002",71.3642914183334,
"NOR","HOUSECOST","RENT","IDX2015","A","2003",74.2061987175929,
"NOR","HOUSECOST","RENT","IDX2015","A","2004",75.6979882820215,
"NOR","HOUSECOST","RENT","IDX2015","A","2005",77.2231106297376,
"NOR","HOUSECOST","RENT","IDX2015","A","2006",78.9649285715358,
"NOR","HOUSECOST","RENT","IDX2015","A","2007",80.473384527608,
"NOR","HOUSECOST","RENT","IDX2015","A","2008",82.8902513359865,
"NOR","HOUSECOST","RENT","IDX2015","A","2009",85.7404893308591,
"NOR","HOUSECOST","RENT","IDX2015","A","2010",88.1823632273295,
"NOR","HOUSECOST","RENT","IDX2015","A","2011",90.1658638496314,
"NOR","HOUSECOST","RENT","IDX2015","A","2012",91.8910053989508,
"NOR","HOUSECOST","RENT","IDX2015","A","2013",94.7495765896452,
"NOR","HOUSECOST","RENT","IDX2015","A","2014",97.3081252284566,
"NOR","HOUSECOST","RENT","IDX2015","A","2015",100,
"NOR","HOUSECOST","RENT","IDX2015","A","2016",101.925160750923,
"NOR","HOUSECOST","RENT","IDX2015","A","2017",104.092041685481,
"NOR","HOUSECOST","RENT","IDX2015","A","2018",105.875507250906,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1970-Q1",4.15898789593309,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1970-Q2",4.21331105893162,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1970-Q3",4.2806851238318,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1970-Q4",4.3489683312699,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1971-Q1",4.33757251641842,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1971-Q2",4.35500028761247,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1971-Q3",4.42713698021754,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1971-Q4",4.46565425789125,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1972-Q1",4.57509162313291,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1972-Q2",4.58825978478774,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1972-Q3",4.64168371086044,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1972-Q4",4.70502482958703,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1973-Q1",4.81256410570095,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1973-Q2",4.98271828837759,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1973-Q3",5.09971333708729,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1973-Q4",5.29150791752167,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1974-Q1",5.46549926810878,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1974-Q2",5.72405828227871,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1974-Q3",5.96320079324685,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1974-Q4",6.15834119767044,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1975-Q1",6.36851953513788,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1975-Q2",6.42980378471026,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1975-Q3",6.54059816418689,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1975-Q4",6.70706420387052,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1976-Q1",6.72717144784215,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1976-Q2",7.04741019824144,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1976-Q3",7.20710270420148,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1976-Q4",7.44867931028931,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1977-Q1",7.62988474951196,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1977-Q2",7.75011131974731,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1977-Q3",7.91455223147012,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1977-Q4",8.04595559341175,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1978-Q1",8.09718624391822,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1978-Q2",8.077285506871,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1978-Q3",8.27943597247043,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1978-Q4",8.33013641352238,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1979-Q1",8.38951608805014,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1979-Q2",8.46599477827524,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1979-Q3",8.54973579796574,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1979-Q4",8.69089714990734,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1980-Q1",8.95041079519671,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1980-Q2",9.28622633144268,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1980-Q3",9.52836532000061,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1980-Q4",9.84544700619216,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1981-Q1",10.0340992456865,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1981-Q2",10.2428974932103,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1981-Q3",10.461611238124,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1981-Q4",10.6490282448941,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1982-Q1",10.9317292590126,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1982-Q2",11.2367324732648,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1982-Q3",11.4716374777336,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1982-Q4",11.5823731516991,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1983-Q1",11.9541138497903,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1983-Q2",12.1025820028993,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1983-Q3",12.1422088888841,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1983-Q4",12.1297157141256,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1984-Q1",12.6578406000579,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1984-Q2",13.3294506382063,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1984-Q3",14.1620359145433,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1984-Q4",14.9911429462804,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1985-Q1",15.4285323714434,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1985-Q2",15.8475025449286,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1985-Q3",16.8677229599706,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","1985-Q4",18.4020637245054,
