"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 08, 2018","23.869","24.999","26.667","23.865","6.15M","-4.51%"
"Dec 07, 2018","24.998","26.728","26.890","22.362","6.64M","-6.50%"
"Dec 06, 2018","26.735","29.263","30.473","26.367","4.30M","-8.63%"
"Dec 05, 2018","29.261","31.169","31.539","29.228","3.04M","-6.00%"
"Dec 04, 2018","31.129","31.016","32.256","30.093","2.82M","0.41%"
"Dec 03, 2018","31.002","33.774","60.670","30.152","3.92M","-8.20%"
"Dec 02, 2018","33.772","34.205","35.181","33.185","3.52M","-1.29%"
"Dec 01, 2018","34.212","32.182","35.099","31.412","3.33M","6.16%"
"Nov 30, 2018","32.228","33.869","34.494","31.335","3.16M","-4.84%"
"Nov 29, 2018","33.867","34.714","35.730","33.238","3.82M","-2.42%"
"Nov 28, 2018","34.708","31.570","36.305","30.981","4.23M","9.98%"
"Nov 27, 2018","31.558","30.078","32.006","28.795","3.89M","4.92%"
"Nov 26, 2018","30.078","31.422","32.674","28.729","5.29M","-4.35%"
"Nov 25, 2018","31.447","29.675","32.645","27.669","6.72M","5.97%"
"Nov 24, 2018","29.675","32.710","33.978","29.113","4.48M","-9.28%"
"Nov 23, 2018","32.710","32.166","33.744","31.175","5.62M","1.70%"
"Nov 22, 2018","32.164","35.055","35.535","32.107","5.26M","-8.24%"
"Nov 21, 2018","35.052","33.736","35.173","32.213","5.04M","3.92%"
"Nov 20, 2018","33.731","36.979","38.736","31.450","6.70M","-8.78%"
"Nov 19, 2018","36.978","43.150","43.236","35.908","4.96M","-14.30%"
"Nov 18, 2018","43.150","42.387","44.127","41.174","1.74M","1.81%"
"Nov 17, 2018","42.383","42.798","42.840","41.423","1.37M","-0.96%"
"Nov 16, 2018","42.792","44.616","44.655","41.867","2.05M","-4.08%"
"Nov 15, 2018","44.612","44.627","45.201","40.949","3.96M","0.00%"
"Nov 14, 2018","44.610","50.370","51.267","41.481","3.86M","-11.44%"
"Nov 13, 2018","50.370","50.764","51.599","49.726","2.16M","-0.77%"
"Nov 12, 2018","50.763","50.555","51.903","49.825","2.47M","0.44%"
"Nov 11, 2018","50.541","52.475","52.562","49.000","1.83M","-3.69%"
"Nov 10, 2018","52.477","52.199","52.922","50.619","1.15M","0.73%"
"Nov 09, 2018","52.095","52.655","53.047","48.978","1.46M","-1.06%"
"Nov 08, 2018","52.655","54.442","54.916","52.406","1.69M","-3.28%"
"Nov 07, 2018","54.441","56.406","56.805","53.128","1.93M","-3.48%"
"Nov 06, 2018","56.401","53.567","56.477","51.256","1.69M","5.28%"
"Nov 05, 2018","53.570","54.572","55.129","52.940","2.02M","-1.84%"
"Nov 04, 2018","54.573","51.115","56.253","48.437","2.28M","6.76%"
"Nov 03, 2018","51.117","51.724","51.791","50.434","1.82M","-1.16%"
"Nov 02, 2018","51.716","50.595","52.113","48.241","2.28M","2.21%"
"Nov 01, 2018","50.596","49.952","50.781","49.851","2.05M","1.31%"
"Oct 31, 2018","49.943","49.317","50.652","48.209","2.51M","1.28%"
"Oct 30, 2018","49.314","49.307","50.071","48.915","1.52M","0.00%"
"Oct 29, 2018","49.314","51.958","52.501","48.161","2.71M","-5.14%"
"Oct 28, 2018","51.984","52.363","52.465","51.811","2.46M","-0.73%"
"Oct 27, 2018","52.364","52.608","53.202","51.994","2.19M","-0.46%"
"Oct 26, 2018","52.607","53.003","53.447","52.382","2.57M","-0.75%"
"Oct 25, 2018","53.003","53.094","53.293","52.677","2.10M","-0.16%"
"Oct 24, 2018","53.088","53.325","53.933","52.894","2.91M","-0.44%"
"Oct 23, 2018","53.320","53.122","54.694","50.648","2.47M","0.41%"
"Oct 22, 2018","53.105","53.686","54.176","52.780","2.24M","-1.15%"
"Oct 21, 2018","53.721","54.233","54.751","53.476","2.40M","-0.94%"
"Oct 20, 2018","54.231","53.632","54.866","53.336","2.04M","1.11%"
"Oct 19, 2018","53.638","53.431","54.470","52.965","2.19M","0.40%"
"Oct 18, 2018","53.426","55.484","55.706","52.819","2.30M","-3.71%"
"Oct 17, 2018","55.484","55.416","55.571","54.339","1.96M","0.14%"
"Oct 16, 2018","55.408","55.950","56.809","54.619","1.86M","-0.97%"
"Oct 15, 2018","55.951","52.545","61.175","52.233","3.21M","6.48%"
"Oct 14, 2018","52.545","54.063","54.499","51.838","2.13M","-2.80%"
"Oct 13, 2018","54.059","53.806","54.926","53.551","1.71M","0.47%"
"Oct 12, 2018","53.806","51.263","54.149","50.968","2.17M","4.99%"
"Oct 11, 2018","51.248","58.334","58.373","49.426","3.18M","-12.21%"
"Oct 10, 2018","58.374","58.968","59.086","57.551","2.68M","-1.01%"
"Oct 09, 2018","58.968","59.655","59.887","58.523","2.23M","-1.15%"
"Oct 08, 2018","59.655","58.274","60.163","57.693","2.26M","2.37%"
"Oct 07, 2018","58.273","57.951","58.533","56.986","1.50M","0.56%"
"Oct 06, 2018","57.951","59.065","59.169","56.692","4.73M","-1.78%"
"Oct 05, 2018","59.001","58.410","59.820","57.672","4.63M","1.01%"
"Oct 04, 2018","58.411","57.562","60.079","57.457","3.26M","1.51%"
"Oct 03, 2018","57.541","59.606","59.704","56.745","4.78M","-3.46%"
"Oct 02, 2018","59.606","60.392","61.835","59.231","4.43M","-1.32%"
"Oct 01, 2018","60.401","61.225","62.137","59.472","4.48M","-1.34%"
"Sep 30, 2018","61.224","61.703","63.035","59.810","4.32M","-0.78%"
"Sep 29, 2018","61.703","61.943","62.324","59.080","3.26M","-0.39%"
"Sep 28, 2018","61.947","63.275","64.897","60.336","3.75M","-2.09%"
"Sep 27, 2018","63.267","57.257","65.486","56.747","4.57M","10.49%"
"Sep 26, 2018","57.259","57.573","59.838","56.583","2.67M","-0.52%"
"Sep 25, 2018","57.559","57.982","58.082","54.430","2.92M","-0.73%"
"Sep 24, 2018","57.982","61.408","61.540","57.218","2.93M","-5.58%"
"Sep 23, 2018","61.409","60.628","63.701","59.961","2.98M","1.29%"
"Sep 22, 2018","60.628","60.917","61.869","58.081","3.12M","-0.50%"
"Sep 21, 2018","60.934","56.554","62.610","56.494","3.22M","7.74%"
"Sep 20, 2018","56.554","54.320","57.165","53.436","2.29M","4.11%"
"Sep 19, 2018","54.321","54.079","54.969","51.738","3.04M","0.44%"
"Sep 18, 2018","54.085","52.118","55.417","50.625","3.45M","3.78%"
"Sep 17, 2018","52.115","56.756","57.807","51.489","3.49M","-8.18%"
"Sep 16, 2018","56.756","56.429","57.488","54.595","3.48M","0.58%"
"Sep 15, 2018","56.429","56.259","58.738","55.743","3.15M","0.28%"
"Sep 14, 2018","56.270","54.502","58.873","52.955","3.82M","3.24%"
"Sep 13, 2018","54.506","51.719","55.274","51.718","4.23M","5.42%"
"Sep 12, 2018","51.704","52.053","52.118","47.344","3.89M","-0.67%"
"Sep 11, 2018","52.052","54.380","54.746","50.166","3.63M","-4.28%"
"Sep 10, 2018","54.379","54.694","56.458","53.139","3.29M","-0.57%"
"Sep 09, 2018","54.688","53.082","56.632","52.355","3.38M","3.03%"
"Sep 08, 2018","53.082","55.715","57.179","52.073","3.30M","-4.73%"
"Sep 07, 2018","55.719","57.527","58.439","55.154","3.16M","-3.14%"
"Sep 06, 2018","57.523","57.978","58.033","54.200","3.74M","-0.82%"
"Sep 05, 2018","57.997","67.680","68.251","57.934","4.46M","-14.19%"
"Sep 04, 2018","67.591","65.436","69.383","65.418","3.44M","3.29%"
"Sep 03, 2018","65.435","66.179","66.505","64.412","1.89M","-1.14%"
"Sep 02, 2018","66.188","66.511","67.054","64.387","2.11M","-0.49%"
"Sep 01, 2018","66.511","62.033","67.822","62.024","3.75M","7.22%"
"Aug 31, 2018","62.033","60.151","63.500","59.644","3.30M","3.13%"
"Aug 30, 2018","60.151","61.510","61.620","58.645","2.81M","-2.21%"
"Aug 29, 2018","61.510","63.233","63.349","60.377","2.95M","-2.72%"
"Aug 28, 2018","63.230","60.581","63.668","59.766","3.05M","4.38%"
"Aug 27, 2018","60.580","57.021","61.043","56.606","2.93M","6.24%"
"Aug 26, 2018","57.021","57.888","58.026","55.880","2.77M","-1.50%"
"Aug 25, 2018","57.888","57.862","58.298","57.113","2.34M","0.05%"
"Aug 24, 2018","57.860","57.207","58.260","55.679","2.52M","1.14%"
"Aug 23, 2018","57.207","55.115","57.836","54.878","2.41M","3.80%"
"Aug 22, 2018","55.111","56.479","59.189","54.054","3.12M","-2.42%"
"Aug 21, 2018","56.479","53.528","56.752","53.330","1.98M","5.54%"
"Aug 20, 2018","53.516","57.831","58.595","53.442","2.73M","-7.46%"
"Aug 19, 2018","57.830","57.182","58.912","56.325","2.22M","1.13%"
"Aug 18, 2018","57.182","61.569","62.205","55.314","2.82M","-7.12%"
"Aug 17, 2018","61.567","55.301","61.678","55.159","2.93M","11.32%"
"Aug 16, 2018","55.307","54.362","57.437","54.207","2.54M","1.74%"
"Aug 15, 2018","54.361","54.338","59.175","54.007","3.22M","0.04%"
"Aug 14, 2018","54.338","56.530","56.532","48.926","3.12M","-3.88%"
"Aug 13, 2018","56.530","59.364","60.554","55.815","1.66M","-4.78%"
"Aug 12, 2018","59.364","57.753","61.540","57.588","1.63M","2.79%"
"Aug 11, 2018","57.753","59.267","59.884","55.122","1.86M","-2.58%"
"Aug 10, 2018","59.281","63.024","63.293","58.599","1.84M","-6.15%"
"Aug 09, 2018","63.168","62.216","64.994","60.202","2.26M","1.55%"
"Aug 08, 2018","62.203","67.405","67.551","61.093","3.03M","-7.73%"
"Aug 07, 2018","67.411","73.775","75.291","66.829","2.52M","-8.63%"
"Aug 06, 2018","73.775","74.582","76.712","72.608","1.87M","-1.09%"
"Aug 05, 2018","74.588","72.971","74.691","72.476","1.70M","2.22%"
"Aug 04, 2018","72.971","77.692","78.045","72.291","2.22M","-6.08%"
"Aug 03, 2018","77.692","76.250","77.794","74.959","1.97M","1.89%"
"Aug 02, 2018","76.251","77.736","78.523","75.635","1.22M","-1.91%"
"Aug 01, 2018","77.736","78.966","79.100","76.192","1.06M","-1.55%"
"Jul 31, 2018","78.961","82.306","82.581","76.269","1.32M","-4.07%"
"Jul 30, 2018","82.315","83.972","84.612","79.913","1.13M","-1.97%"
"Jul 29, 2018","83.972","84.329","85.458","83.367","846.99K","-0.42%"
"Jul 28, 2018","84.329","84.706","84.904","82.601","748.99K","-0.44%"
"Jul 27, 2018","84.706","83.539","85.192","81.692","1.01M","1.38%"
"Jul 26, 2018","83.551","86.750","87.918","82.971","962.59K","-3.72%"
"Jul 25, 2018","86.775","89.533","90.702","85.011","1.57M","-3.07%"
"Jul 24, 2018","89.521","81.797","89.746","81.203","2.65M","9.45%"
"Jul 23, 2018","81.794","82.894","86.252","81.644","2.31M","-1.33%"
"Jul 22, 2018","82.894","84.186","84.750","82.640","1.32M","-1.55%"
"Jul 21, 2018","84.196","82.499","85.295","80.253","886.13K","2.06%"
"Jul 20, 2018","82.499","86.538","87.128","81.819","1.24M","-4.66%"
"Jul 19, 2018","86.535","86.736","89.083","85.483","1.28M","-0.24%"
"Jul 18, 2018","86.740","89.466","94.662","85.658","2.12M","-3.05%"
"Jul 17, 2018","89.468","84.324","90.370","82.496","2.12M","6.10%"
"Jul 16, 2018","84.326","79.082","84.573","78.401","1.90M","6.63%"
"Jul 15, 2018","79.082","76.541","79.948","75.655","1.44M","3.32%"
"Jul 14, 2018","76.542","76.841","77.565","75.785","1.45M","-0.38%"
"Jul 13, 2018","76.831","76.928","78.720","75.465","1.68M","-0.11%"
"Jul 12, 2018","76.919","78.709","78.748","74.774","1.42M","-2.28%"
"Jul 11, 2018","78.711","76.031","81.281","75.706","1.45M","3.51%"
"Jul 10, 2018","76.039","80.561","80.678","74.757","1.62M","-5.61%"
"Jul 09, 2018","80.560","82.393","83.010","80.207","1.25M","-2.22%"
"Jul 08, 2018","82.385","85.048","85.664","82.038","1.32M","-3.12%"
"Jul 07, 2018","85.040","83.245","85.376","79.836","1.33M","2.16%"
"Jul 06, 2018","83.243","83.387","84.193","80.834","1.34M","-0.17%"
"Jul 05, 2018","83.386","85.369","86.778","82.106","1.62M","-2.31%"
"Jul 04, 2018","85.360","84.925","88.903","83.656","1.37M","0.52%"
"Jul 03, 2018","84.919","85.472","89.591","84.424","1.65M","-0.63%"
"Jul 02, 2018","85.462","80.039","86.502","78.537","1.59M","6.77%"
"Jul 01, 2018","80.042","81.278","81.576","78.142","1.32M","-1.51%"
"Jun 30, 2018","81.272","79.015","83.921","79.007","1.76M","2.86%"
"Jun 29, 2018","79.015","74.318","80.461","72.672","1.65M","6.31%"
"Jun 28, 2018","74.326","80.778","81.418","74.272","1.57M","-7.99%"
"Jun 27, 2018","80.783","75.842","81.720","75.147","1.10M","6.51%"
"Jun 26, 2018","75.843","81.486","82.458","75.523","1.77M","-6.93%"
"Jun 25, 2018","81.491","80.528","87.945","78.594","2.95M","1.15%"
"Jun 24, 2018","80.565","82.815","83.656","73.428","2.92M","-2.72%"
"Jun 23, 2018","82.816","84.806","86.551","81.661","3.19M","-2.33%"
"Jun 22, 2018","84.791","96.817","96.918","80.528","2.75M","-12.42%"
"Jun 21, 2018","96.815","97.789","99.197","96.132","982.06K","-1.00%"
"Jun 20, 2018","97.789","98.803","98.986","95.498","864.26K","-1.04%"
"Jun 19, 2018","98.813","98.755","101.452","97.083","988.71K","0.06%"
"Jun 18, 2018","98.756","95.071","99.714","93.189","1.08M","3.88%"
"Jun 17, 2018","95.065","96.716","98.106","94.811","813.89K","-1.71%"
"Jun 16, 2018","96.718","95.706","97.567","92.967","911.61K","1.06%"
"Jun 15, 2018","95.705","100.951","100.984","94.853","1.06M","-5.20%"
"Jun 14, 2018","100.950","93.700","102.715","92.830","1.46M","7.72%"
"Jun 13, 2018","93.713","100.043","100.444","89.354","1.69M","-6.33%"
"Jun 12, 2018","100.050","107.174","107.810","97.907","1.26M","-6.64%"
"Jun 11, 2018","107.160","106.699","108.514","103.164","1.11M","0.43%"
"Jun 10, 2018","106.698","117.601","117.606","103.122","1.64M","-9.27%"
"Jun 09, 2018","117.598","120.004","120.986","117.306","604.70K","-2.01%"
"Jun 08, 2018","120.004","121.584","122.273","118.225","840.22K","-1.29%"
"Jun 07, 2018","121.575","121.394","123.662","119.576","1.40M","0.15%"
"Jun 06, 2018","121.393","122.208","122.706","118.429","1.11M","-0.66%"
"Jun 05, 2018","122.205","119.879","122.489","116.310","888.05K","1.94%"
"Jun 04, 2018","119.879","125.200","126.857","118.414","843.45K","-4.23%"
"Jun 03, 2018","125.168","123.484","127.863","122.400","890.99K","1.36%"
"Jun 02, 2018","123.485","120.332","124.323","118.952","881.17K","2.62%"
"Jun 01, 2018","120.334","118.463","120.472","117.086","803.17K","1.58%"
"May 31, 2018","118.462","117.472","120.909","116.502","879.34K","0.84%"
"May 30, 2018","117.473","119.542","122.695","115.413","886.61K","-1.73%"
"May 29, 2018","119.536","111.174","122.640","110.033","1.13M","7.52%"
"May 28, 2018","111.177","117.966","119.180","110.586","994.42K","-5.75%"
"May 27, 2018","117.965","118.629","119.075","116.981","763.81K","-0.56%"
"May 26, 2018","118.625","119.096","122.321","117.642","786.15K","-0.40%"
"May 25, 2018","119.096","122.980","124.455","117.085","921.10K","-3.16%"
"May 24, 2018","122.986","118.547","124.835","115.181","1.19M","3.69%"
"May 23, 2018","118.614","128.155","129.420","116.672","1.32M","-7.45%"
"May 22, 2018","128.161","134.134","135.904","127.745","793.63K","-4.45%"
"May 21, 2018","134.134","139.719","140.255","134.034","754.40K","-4.04%"
"May 20, 2018","139.786","135.163","140.567","132.774","892.22K","3.42%"
"May 19, 2018","135.162","136.065","137.656","133.075","885.65K","-0.66%"
"May 18, 2018","136.064","132.647","137.515","129.180","1.17M","2.59%"
"May 17, 2018","132.629","139.259","141.436","131.644","1.02M","-4.76%"
"May 16, 2018","139.260","139.493","140.916","134.720","1.03M","-0.17%"
"May 15, 2018","139.497","147.401","149.552","137.952","1.22M","-5.36%"
"May 14, 2018","147.398","144.462","152.628","134.676","1.92M","2.03%"
"May 13, 2018","144.462","141.799","146.773","136.790","1.14M","2.06%"
"May 12, 2018","141.540","136.308","144.509","131.066","1.34M","3.91%"
"May 11, 2018","136.210","148.417","148.613","133.704","1.87M","-8.24%"
"May 10, 2018","148.445","156.910","160.617","148.055","1.15M","-5.39%"
"May 09, 2018","156.902","159.086","160.094","151.175","1.20M","-1.37%"
"May 08, 2018","159.080","166.333","166.709","157.547","1.31M","-4.18%"
"May 07, 2018","166.019","172.187","172.562","157.852","1.65M","-3.61%"
"May 06, 2018","172.239","178.610","183.877","165.404","1.70M","-3.52%"
"May 05, 2018","178.526","169.139","183.507","168.255","1.89M","5.61%"
"May 04, 2018","169.042","161.247","171.296","157.607","1.75M","4.83%"
"May 03, 2018","161.252","151.723","164.609","150.772","1.76M","6.28%"
"May 02, 2018","151.718","148.162","153.519","146.478","846.02K","2.37%"
"May 01, 2018","148.207","148.304","148.723","142.923","1.01M","-0.08%"
"Apr 30, 2018","148.327","153.505","154.478","147.290","943.45K","-3.36%"
"Apr 29, 2018","153.483","152.143","156.390","148.052","1.13M","0.88%"
"Apr 28, 2018","152.143","146.023","153.420","144.976","1.04M","4.22%"
"Apr 27, 2018","145.984","153.637","153.702","145.366","1.34M","-5.00%"
"Apr 26, 2018","153.667","144.830","154.422","142.338","1.32M","6.09%"
"Apr 25, 2018","144.847","164.708","164.737","141.789","2.49M","-12.03%"
"Apr 24, 2018","164.652","152.594","166.026","152.529","2.08M","7.90%"
"Apr 23, 2018","152.594","146.549","153.219","146.298","1.12M","4.11%"
"Apr 22, 2018","146.575","148.612","152.945","144.847","1.06M","-1.42%"
"Apr 21, 2018","148.686","155.651","156.822","141.028","1.68M","-4.48%"
"Apr 20, 2018","155.657","146.440","156.298","143.444","1.61M","6.29%"
"Apr 19, 2018","146.441","140.431","147.475","138.868","1.31M","4.28%"
"Apr 18, 2018","140.425","132.202","141.337","132.105","1.32M","6.13%"
"Apr 17, 2018","132.309","128.773","140.324","128.743","1.99M","2.79%"
"Apr 16, 2018","128.719","132.522","133.233","125.176","1.10M","-2.87%"
"Apr 15, 2018","132.525","126.518","132.713","126.518","1.01M","4.75%"
"Apr 14, 2018","126.514","125.388","129.651","124.476","973.59K","0.90%"
"Apr 13, 2018","125.391","129.679","133.649","124.105","2.10M","-3.30%"
"Apr 12, 2018","129.665","118.327","130.845","113.272","2.70M","9.58%"
"Apr 11, 2018","118.325","114.321","119.753","113.217","880.50K","3.50%"
"Apr 10, 2018","114.321","114.987","115.350","111.733","850.22K","-0.57%"
"Apr 09, 2018","114.977","117.840","122.891","112.935","1.28M","-2.43%"
"Apr 08, 2018","117.839","116.087","118.533","115.651","693.31K","1.51%"
"Apr 07, 2018","116.087","113.085","119.678","112.800","896.24K","2.65%"
"Apr 06, 2018","113.087","118.653","120.358","112.108","1.02M","-4.69%"
"Apr 05, 2018","118.658","118.307","122.417","114.023","1.33M","0.32%"
"Apr 04, 2018","118.275","134.254","134.640","115.610","1.89M","-11.91%"
"Apr 03, 2018","134.260","119.178","137.024","118.379","1.54M","12.66%"
"Apr 02, 2018","119.178","115.103","121.565","114.416","1.11M","3.48%"
"Apr 01, 2018","115.174","116.333","118.099","109.881","1.22M","-1.00%"
"Mar 31, 2018","116.340","118.519","124.543","115.777","1.28M","-1.84%"
"Mar 30, 2018","118.517","114.665","126.342","109.975","2.33M","3.36%"
"Mar 29, 2018","114.666","131.632","132.552","112.916","2.43M","-12.89%"
"Mar 28, 2018","131.632","134.971","139.669","130.469","1.20M","-2.23%"
"Mar 27, 2018","134.640","148.240","149.480","134.460","1.50M","-10.67%"
"Mar 26, 2018","150.722","160.383","160.748","144.731","1.93M","-6.03%"
"Mar 25, 2018","160.391","159.245","162.079","154.557","1.12M","0.73%"
"Mar 24, 2018","159.229","167.079","167.670","159.042","1.31M","-4.73%"
"Mar 23, 2018","167.136","163.473","178.699","158.314","1.53M","2.24%"
"Mar 22, 2018","163.468","168.299","171.008","160.577","1.71M","-2.87%"
"Mar 21, 2018","168.303","169.264","176.182","165.125","1.82M","-0.56%"
"Mar 20, 2018","169.247","159.823","171.529","156.386","1.94M","5.38%"
"Mar 19, 2018","160.607","152.386","161.827","150.583","2.14M","5.39%"
"Mar 18, 2018","152.398","152.018","155.337","139.184","2.68M","0.24%"
"Mar 17, 2018","152.039","165.938","166.332","150.574","1.79M","-8.41%"
"Mar 16, 2018","166.008","163.664","171.690","157.780","1.78M","1.41%"
"Mar 15, 2018","163.693","160.523","166.296","151.082","2.33M","1.93%"
"Mar 14, 2018","160.589","175.432","176.842","120.080","1.98M","-8.47%"
"Mar 13, 2018","175.454","177.510","189.239","172.547","1.75M","-1.15%"
"Mar 12, 2018","177.501","187.870","196.486","174.946","2.10M","-5.51%"
